/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.25
 -- right : -15.19
 -- left : -30.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.25
 -- None : 1.22
 -- right : -0.06
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.04
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : -6.76

